Custid,Mnt,Clothes,NetPurchase,Rcn,SmallAppliances,Recomendation,Marital_Status,DepVar
9177,125.84,41,55,46,28,4,Single,0
7140,1800.24,41,19,96,29,5,Married,0
8363,2815.28,41,13,52,38,5,Married,1
10088,507.52,38,57,60,48,3,Single,0
2204,42.64,33,67,37,45,5,Married,0
7861,157.04,34,48,17,49,4,Divorced,0
9323,14.56,83,55,82,15,3,Together,0
10327,318.24,28,47,91,37,3,Divorced,0
9757,33.28,68,56,8,28,5,Married,0
7305,21.84,42,59,62,51,3,Single,0
5589,999.44,46,28,6,30,5,Divorced,0
6827,191.36,55,52,40,37,2,Together,0
1275,2060.24,35,12,21,41,4,Single,0
4987,992.16,64,57,13,26,4,Widow,0
4451,16.64,46,49,213,35,5,Married,0
1698,686.4,43,44,68,23,4,Divorced,0
10677,2000.96,44,6,33,43,6,Widow,0
5282,1262.56,34,15,86,45,4,Together,0
8365,31.2,6,53,79,19,3,Married,0
3151,229.84,47,54,45,34,3,Single,0
9240,1456.0,14,14,15,34,5,Married,0
2670,48.88,38,61,22,43,5,Single,0
4970,272.48,10,70,84,17,4,Single,0
2926,687.44,66,71,83,26,5,Married,0
10093,229.84,84,46,14,9,4,Married,0
7177,16.64,61,63,140,36,3,Divorced,0
4879,2249.52,38,18,21,20,5,Married,0
8828,613.6,91,54,51,6,4,Single,0
3570,90.48,48,39,90,27,5,Single,0
9995,230.88,71,44,64,18,4,Divorced,0
9125,310.96,24,35,58,28,4,Single,0
2936,32.24,9,65,77,28,2,Together,0
6812,15.6,49,55,70,26,3,Together,0
8446,43.68,31,43,13,42,3,Together,0
1345,1393.6,93,48,79,5,5,Married,0
4320,34.32,3,58,64,24,2,Single,0
9525,858.0,21,32,59,45,3,Together,0
10249,1327.04,34,51,98,51,6,Married,0
1003,45.76,32,59,69,24,3,,0
3830,737.36,78,39,19,15,5,Together,0
3139,1050.4,47,34,32,27,5,Married,0
7680,11.44,15,44,300,13,5,Single,0
4303,1802.32,32,13,60,33,5,Widow,0
7798,1060.8,66,35,92,27,5,Married,0
4760,37.44,55,32,29,19,4,Single,0
10143,123.76,88,63,30,10,5,Single,0
2692,272.48,78,50,53,15,3,Divorced,0
1267,45.76,11,70,25,25,4,Single,0
3453,9.36,37,48,56,22,4,Married,0
2131,449.28,82,70,48,14,3,Married,0
5919,1796.08,34,14,81,54,5,Married,0
1933,33.28,6,64,16,17,3,Single,0
3672,66.56,73,56,94,17,2,Married,0
8443,55.12,84,51,96,13,4,Single,0
3509,70.72,45,52,10,36,4,Together,0
1161,559.52,94,47,72,5,4,Together,0
4373,1393.6,28,11,41,36,4,Together,0
7403,315.12,57,56,70,37,3,Together,0
8175,17.68,54,42,227,23,3,Single,0
4006,352.56,20,35,21,29,4,Together,0
5920,874.64,92,54,41,7,6,Married,0
5815,350.48,3,52,56,39,5,Together,0
8521,1726.4,43,41,56,27,5,Married,0
9065,925.6,77,53,53,15,5,Single,0
7348,405.6,78,65,78,19,3,Single,0
7541,66.56,76,50,39,13,4,Married,0
6180,2314.0,70,11,73,25,6,Single,1
1451,34.32,29,28,63,32,4,Single,0
7159,1454.96,86,44,65,12,6,Single,0
9630,48.88,5,66,91,57,3,Together,0
1529,1796.08,54,19,35,23,5,Widow,0
9967,1067.04,58,57,35,15,5,Single,0
6331,1068.08,66,13,48,29,2,Together,0
1401,1334.32,74,30,95,15,4,Married,1
10126,1734.72,45,26,53,22,5,Single,0
6072,52.0,53,54,65,32,4,Together,0
5733,628.16,63,35,28,21,2,Single,1
8732,78.0,26,52,43,49,3,Together,0
1388,1261.52,77,31,89,19,6,Divorced,0
10247,267.28,84,42,32,13,2,,0
3756,18.72,28,59,349,53,2,Together,0
1022,122.72,5,57,4,16,3,Single,0
8987,20.8,57,49,408,38,1,Single,0
9244,14.56,24,39,14,17,3,Together,0
8212,26.0,28,54,14,43,3,Single,0
7460,16.64,40,60,235,37,4,Married,0
5148,627.12,29,42,55,18,4,Together,0
7247,1463.28,58,12,93,32,4,Together,0
7051,224.64,42,49,42,48,2,Single,0
6655,94.64,92,64,71,6,3,Married,0
9920,1858.48,31,14,12,24,4,Together,0
8023,1123.2,85,34,48,11,6,Married,0
2796,993.2,48,26,18,27,3,Together,0
1854,1252.16,56,31,86,37,5,Single,0
7565,189.28,84,72,78,14,4,Married,0
8703,412.88,75,65,84,20,3,Divorced,0
5607,462.8,41,23,34,20,3,Married,0
4433,365.04,44,34,21,26,4,Married,0
6301,33.28,34,68,71,17,4,Single,0
4836,46.8,84,64,41,14,3,Together,0
4032,30.16,33,56,65,43,3,Together,0
10733,1184.56,85,28,81,11,5,Divorced,0
2803,52.0,43,58,29,38,5,Married,0
7523,195.52,90,58,6,9,4,Together,0
9860,42.64,11,50,28,28,2,Together,0
3687,54.08,24,60,70,37,2,Together,0
1748,20.8,54,66,340,42,4,Married,0
9610,194.48,86,56,18,9,3,Married,0
5136,2692.56,34,12,69,49,4,Married,1
3276,95.68,41,42,57,26,3,Single,0
10668,1131.52,53,36,7,29,4,,0
7784,801.84,89,52,97,9,5,Married,0
8288,356.72,90,43,34,9,4,Divorced,0
2857,628.16,89,55,88,7,3,Married,0
6346,1185.6,87,57,87,10,6,Married,0
1051,26.0,84,41,47,13,4,Together,0
9828,352.56,46,42,9,36,2,Married,0
5683,20.8,9,56,252,50,3,Single,0
6421,122.72,85,61,25,14,4,Married,0
2970,1668.16,52,34,94,27,5,Married,0
2729,69.68,14,48,1,35,4,Single,0
10732,95.68,69,59,62,27,5,Together,0
6849,20.8,65,46,422,29,2,Divorced,0
3748,154.96,90,42,92,8,4,Married,0
7428,22.88,19,55,1,53,5,Married,0
10241,743.6,33,18,65,47,5,Divorced,0
7669,1591.2,40,30,86,34,4,Married,0
7091,2445.04,57,38,7,33,6,Married,0
9348,2120.56,37,13,75,49,6,Married,0
4066,351.52,80,41,79,16,3,Married,0
7614,1729.52,37,11,64,48,5,Together,1
8764,37.44,41,44,94,28,2,Married,0
9744,74.88,52,38,33,40,4,Divorced,0
1907,738.4,65,43,72,26,4,Married,0
1993,32.24,79,51,82,18,3,Divorced,0
1223,66.56,37,71,99,32,2,Together,0
10880,50.96,35,61,84,29,4,Married,0
7117,616.72,46,36,94,26,5,Married,0
9314,1464.32,60,17,36,25,4,Married,0
7747,13.52,45,32,451,21,4,Together,0
5553,404.56,93,55,49,6,3,Married,0
10627,264.16,64,32,90,21,4,Together,0
4669,1256.32,30,18,42,40,5,Together,0
6452,19.76,83,53,431,15,3,Single,0
1944,2058.16,19,14,64,33,6,Married,0
8868,1794.0,42,13,44,39,4,Widow,0
9186,20.8,49,64,191,39,2,Together,0
